City ID,city,Max Temp,Lat,Lng,Humidity,Cloudiness,Wind Speed,country,Date
0,torbay,6.05,47.6666,-52.7314,90,40,3.09,CA,1655103930
1,dikson,-0.76,73.5069,80.5464,90,100,7.62,RU,1655103996
2,clyde river,-2.21,70.4692,-68.5914,89,63,1.13,CA,1655104308
3,sitka,9.94,57.0531,-135.33,81,100,3.09,US,1655104203
4,butaritari,27.8,3.0707,172.7902,70,1,5.83,KI,1655104013
5,verkhnyaya toyma,19.97,62.2349,44.9985,40,100,3.15,RU,1655104593
6,thompson,11.82,55.7435,-97.8558,86,16,0.2,CA,1655103887
7,xiaoweizhai,20.72,26.1903,107.5125,97,100,1.17,CN,1655104595
8,dhidhdhoo,28.23,6.8833,73.1,77,100,4.58,MV,1655104596
9,provideniya,5.32,64.3833,-173.3,66,98,0.96,RU,1655104056
10,senj,25.37,44.9894,14.9058,50,0,1.59,HR,1655104597
11,khatanga,22.68,71.9667,102.5,27,100,3.8,RU,1655104064
12,ribeira grande,17.22,38.5167,-28.7,77,40,5.14,PT,1655104003
13,la ronge,13.14,55.1001,-105.2842,88,75,1.54,CA,1655104599
14,fallon,15.81,39.4735,-118.7774,48,0,6.87,US,1655104009
15,sabha,27.35,27.0377,14.4283,32,0,4.94,LY,1655104601
16,dalen,16.15,52.6992,6.7556,74,9,4.02,NL,1655104601
17,tura,27.52,25.5198,90.2201,88,100,2.98,IN,1655104055
18,virginia beach,23.33,36.8529,-75.978,93,75,3.09,US,1655104395
19,hobyo,29.62,5.3505,48.5268,61,54,11.06,SO,1655104163
20,bethel,19.64,41.3712,-73.414,96,100,0.94,US,1655104029
21,tromso,10.21,69.6496,18.957,76,75,3.09,NO,1655104169
22,deer lake,9.92,49.1667,-57.4316,76,100,2.57,CA,1655104605
23,half moon bay,15.18,37.4636,-122.4286,82,20,10.29,US,1655104395
24,forestville,22.8,38.8451,-76.875,96,20,2.57,US,1655104606
25,tiksi,7.74,71.6872,128.8694,63,38,2.81,RU,1655104070
26,kapaa,25.99,22.0752,-159.319,87,75,7.72,US,1655104323
27,panjab,21.85,34.388,67.0233,18,0,4.61,AF,1655104609
28,kodiak,13.73,57.79,-152.4072,62,0,2.57,US,1655104019
29,taoudenni,34.32,22.6783,-3.9836,24,99,1.02,ML,1655104055
30,kassala,34.78,15.451,36.4,33,92,6.56,SD,1655104611
31,muroto,21.84,33.2833,134.15,67,100,5.75,JP,1655104612
32,gazojak,32.27,41.1875,61.4036,15,5,2.14,TM,1655104612
33,hovd,30.78,48.0056,91.6419,16,98,3.84,MN,1655104567
34,qaanaaq,-5.42,77.484,-69.3632,69,0,2.03,GL,1655104614
35,katsuura,19.89,35.1333,140.3,67,100,6.54,JP,1655104018
36,inuvik,4.48,68.3499,-133.7218,81,75,3.09,CA,1655104615
37,shunyi,22.97,40.125,116.6453,68,20,3.0,CN,1655104616
38,severo-kurilsk,6.96,50.6789,156.125,87,55,4.6,RU,1655104034
39,anito,30.1,12.4497,125.2886,66,97,3.72,PH,1655104617
40,yellowknife,10.87,62.456,-114.3525,87,9,1.04,CA,1655103759
41,kavaratti,28.38,10.5669,72.642,75,100,7.19,IN,1655104079
42,grindavik,10.26,63.8424,-22.4338,100,100,5.66,IS,1655104620
43,goure,31.12,13.9835,10.2704,38,11,7.28,NE,1655104621
44,medea,26.43,36.2642,2.7539,15,100,1.2,DZ,1655104621
45,khor,24.45,47.8861,134.9464,59,64,2.54,RU,1655104622
46,abu samrah,25.19,35.3029,37.1841,46,0,9.99,SY,1655104624
47,cockburn town,26.57,21.4612,-71.1419,85,9,9.24,TC,1655104060
48,puerto asis,17.45,0.5133,-76.5007,97,100,0.98,CO,1655104625
49,gashua,29.8,12.871,11.0482,47,100,6.43,NG,1655104626
50,cayenne,23.38,4.9333,-52.3333,1,0,0.0,GF,1655104386
51,ilinskoye-khovanskoye,18.82,56.9718,39.7684,62,14,3.8,RU,1655104472
52,kahului,24.36,20.8947,-156.47,87,40,6.17,US,1655103853
53,pathein,28.06,16.7833,94.7333,81,100,2.32,MM,1655104629
54,inta,12.71,66.0317,60.1659,34,5,4.54,RU,1655104630
55,dudinka,22.63,69.4058,86.1778,35,99,4.73,RU,1655104631
56,gat,26.55,31.61,34.7642,100,65,5.23,IL,1655104632
57,hilo,25.71,19.7297,-155.09,86,0,3.6,US,1655104633
58,ahuimanu,25.84,21.4447,-157.8378,76,100,7.72,US,1655104634
59,kabugao,29.36,18.0217,121.1842,87,100,0.74,PH,1655104635
60,mandera,29.31,3.9366,41.867,51,99,8.54,KE,1655104636
61,hay river,7.82,60.8156,-115.7999,90,38,1.09,CA,1655104343
62,makakilo city,25.18,21.3469,-158.0858,68,100,7.72,US,1655104638
63,cabo san lucas,29.23,22.8909,-109.9124,69,7,5.51,MX,1655103786
64,noyabrsk,20.28,63.1994,75.4507,53,97,4.59,RU,1655104639
65,ponta do sol,20.56,32.6667,-17.1,75,38,0.41,PT,1655104640
66,barrow,-2.99,71.2906,-156.7887,93,100,3.09,US,1655104641
67,chara,20.91,56.9064,118.2631,31,62,1.63,RU,1655104641
68,bull savanna,24.58,17.8868,-77.5902,86,100,7.12,JM,1655104643
69,fortuna,13.14,40.5982,-124.1573,86,100,3.6,US,1655104103
70,puerto colombia,25.05,10.9878,-74.9547,77,74,2.18,CO,1655104321
71,norman wells,5.02,65.282,-126.8329,93,100,5.66,CA,1655104645
72,tazovskiy,17.74,67.4667,78.7,63,94,7.22,RU,1655104646
73,salalah,33.05,17.0151,54.0924,66,75,6.69,OM,1655104647
74,muyezerskiy,17.33,63.9333,31.65,56,12,3.62,RU,1655104647
75,aksarka,5.05,66.5606,67.7975,68,100,10.47,RU,1655104430
76,rajampet,36.68,14.1833,79.1667,31,100,6.17,IN,1655104649
77,bad hofgastein,17.0,47.1667,13.1,91,100,2.24,AT,1655104649
78,ketchikan,9.26,55.3422,-131.6461,87,100,0.0,US,1655104650
79,upernavik,-2.15,72.7868,-56.1549,96,100,1.66,GL,1655104057
80,tyup,22.87,42.7276,78.3648,49,13,1.75,KG,1655104652
81,husavik,8.86,66.0449,-17.3389,81,100,2.2,IS,1655104384
82,bubaque,26.58,11.2833,-15.8333,82,66,3.94,GW,1655104450
83,klyuchi,32.02,52.2667,79.1667,23,30,7.01,RU,1655104653
84,odweyne,27.16,9.4092,45.064,48,100,9.68,SO,1655104654
85,hofn,9.0,64.2539,-15.2082,91,100,3.73,IS,1655104415
86,san buenaventura,28.69,27.0833,-101.5333,38,5,1.86,MX,1655104656
87,spartanburg,25.24,34.9496,-81.9321,87,0,0.0,US,1655104656
88,san patricio,28.25,28.017,-97.5169,82,2,6.25,US,1655104657
89,nome,8.42,64.5011,-165.4064,76,100,3.6,US,1655104091
90,srednekolymsk,22.37,67.45,153.6833,25,8,7.03,RU,1655104076
91,barcelos,27.73,41.5388,-8.6151,68,2,0.56,PT,1655104659
92,altamont,4.91,42.2068,-121.7372,83,0,4.12,US,1655104660
93,turki,20.29,51.987,43.2731,51,0,2.61,RU,1655104660
94,hargeysa,27.53,9.56,44.065,41,100,11.83,SO,1655104662
95,bathsheba,27.34,13.2167,-59.5167,78,20,7.72,BB,1655104451
96,saskylakh,21.56,71.9167,114.0833,25,0,3.76,RU,1655104075
97,healdsburg,14.39,38.6105,-122.8692,50,5,2.7,US,1655104665
98,tasiilaq,2.09,65.6145,-37.6368,100,100,1.09,GL,1655104666
99,nikolskoye,19.37,59.7035,30.7861,58,62,3.0,RU,1655104667
100,longkou,24.06,37.6508,120.3286,64,65,4.09,CN,1655104668
101,loma bonita,24.32,8.3833,-80.1667,89,100,3.17,PA,1655104668
102,nanortalik,2.09,60.1432,-45.2371,86,41,8.5,GL,1655104325
103,sao filipe,22.65,14.8961,-24.4956,82,18,2.49,CV,1655104098
104,kumphawapi,37.12,17.1087,103.0149,99,99,2.89,TH,1655104672
105,lavrentiya,4.62,65.5833,-171.0,68,100,3.12,RU,1655104673
106,nantucket,18.34,41.2835,-70.0995,93,75,5.14,US,1655103850
107,marzuq,34.53,14.4,46.4667,10,100,1.12,YE,1655104078
108,rabo de peixe,16.27,37.8,-25.5833,97,40,4.63,PT,1655104675
109,matagami,11.06,49.7502,-77.6328,100,100,2.57,CA,1655104676
110,puerto ayora,21.97,-0.7393,-90.3518,92,86,3.05,EC,1655104314
111,batesville,28.3,35.7698,-91.641,87,0,6.17,US,1655104443
112,port-gentil,25.98,-0.7193,8.7815,94,75,1.54,GA,1655104678
113,yarada,36.18,17.65,83.2667,52,20,3.6,IN,1655104679
114,bekhtery,26.39,46.251,32.2927,48,13,7.87,UA,1655104679
115,leningradskiy,1.43,69.3833,178.4167,86,100,3.21,RU,1655104681
116,dingle,31.46,10.9995,122.6711,62,91,2.88,PH,1655104093
117,raudeberg,10.37,61.9875,5.1352,96,100,6.15,NO,1655104682
118,dong xoai,32.68,11.5333,106.9167,58,28,1.63,VN,1655104683
119,layton,21.2,41.0602,-111.971,58,20,6.69,US,1655104684
120,chokurdakh,21.98,70.6333,147.9167,17,6,4.96,RU,1655104684
121,pevek,4.13,69.7008,170.3133,67,92,5.03,RU,1655104297
122,abdanan,35.39,32.9926,47.4198,11,0,0.83,IR,1655104686
123,qasigiannguit,-0.86,68.8193,-51.1922,84,100,3.07,GL,1655104686
124,belaya gora,23.39,68.5333,146.4167,24,7,8.45,RU,1655104687
125,rock springs,21.69,41.5875,-109.2029,18,0,5.14,US,1655104688
126,akyab,30.33,20.15,92.9,69,97,3.98,MM,1655104690
127,coahuayana,26.08,18.7333,-103.6833,81,93,1.09,MX,1655104140
128,longyearbyen,3.91,78.2186,15.6401,87,75,2.06,SJ,1655104691
129,xuanwu,27.97,32.069,118.8138,40,100,2.2,CN,1655104692
130,kenai,13.9,60.5544,-151.2583,81,0,4.12,US,1655104094
131,simao,24.56,22.7886,100.9748,78,100,1.88,CN,1655104397
132,arlit,35.19,18.7369,7.3853,15,43,4.99,NE,1655104694
133,anloga,26.25,5.7947,0.8973,78,77,5.32,GH,1655104695
134,praia da vitoria,16.53,38.7333,-27.0667,92,32,6.74,PT,1655104418
135,egvekinot,6.8,66.3167,-179.1667,49,100,2.72,RU,1655104312
136,virden,25.05,39.5009,-89.7679,93,84,3.47,US,1655104696
137,carthage,24.74,36.8611,10.3316,41,0,1.54,TN,1655104503
138,lahaina,24.89,20.8783,-156.6825,93,14,5.15,US,1655104698
139,veraval,30.2,20.9,70.3667,69,25,5.99,IN,1655104699
140,sakakah,30.76,29.9697,40.2064,24,0,5.0,SA,1655104700
141,silvan,25.16,38.1419,41.0081,34,0,3.67,TR,1655104701
142,itoman,30.21,26.1247,127.6694,92,75,9.26,JP,1655104702
143,komsomolskiy,26.4,40.4272,71.7189,36,100,1.03,UZ,1655104703
144,pitiquito,32.82,30.7,-112.0833,26,5,0.83,MX,1655104703
145,solnechnyy,26.22,50.7214,136.6319,32,95,4.46,RU,1655104704
146,zeya,16.79,53.75,127.2667,93,100,2.13,RU,1655104705
147,svetlaya,13.66,46.5389,138.3297,75,30,2.88,RU,1655104706
148,smithers,6.18,54.7804,-127.1743,87,0,1.54,CA,1655104706
149,marienburg,18.4,54.0359,19.0266,73,100,0.51,PL,1655104707
150,sterling,23.0,39.0062,-77.4286,93,100,0.45,US,1655104708
151,rumoi,16.63,43.9344,141.6428,78,100,1.88,JP,1655104709
152,ivnya,21.05,51.0629,36.1343,71,1,1.82,RU,1655104710
153,yondo,22.58,7.0062,-73.9097,97,100,0.85,CO,1655104711
154,iqaluit,1.5,63.7506,-68.5145,88,99,4.02,CA,1655104144
155,riviere-au-renard,8.16,48.9957,-64.3971,87,100,3.77,CA,1655104712
156,florence,26.05,43.7667,11.25,56,0,1.54,IT,1655104478
157,tabas,39.12,33.5959,56.9244,14,0,1.03,IR,1655104713
158,high level,11.27,58.5169,-117.136,40,46,1.55,CA,1655104714
159,avrameni,21.7,48.0167,26.95,67,0,3.76,RO,1655104715
160,port hardy,8.11,50.6996,-127.4199,88,62,4.07,CA,1655104317
161,lompoc,18.08,34.6391,-120.4579,88,100,10.73,US,1655104689
162,talnakh,23.03,69.4865,88.3972,34,78,1.89,RU,1655104157
163,harrison,28.04,30.4091,-89.0436,89,20,5.14,US,1655104621
164,onguday,22.62,50.75,86.15,66,100,1.67,RU,1655104169
165,wencheng,36.1,33.0559,113.7978,19,0,3.94,CN,1655104719
166,vardo,7.99,70.3705,31.1107,71,75,6.69,NO,1655104720
167,puerto carreno,22.04,6.189,-67.4859,96,99,0.51,CO,1655104720
168,la seyne-sur-mer,30.51,43.0982,5.8847,69,93,3.13,FR,1655104721
169,churapcha,18.75,62.0025,132.4325,41,100,2.71,RU,1655104722
170,nouakchott,21.96,18.0858,-15.9785,90,13,6.98,MR,1655104723
171,dossor,25.1,47.5272,52.9811,27,0,6.71,KZ,1655104723
172,aasiaat,-0.68,68.7098,-52.8699,89,100,2.06,GL,1655104724
173,arman,11.12,59.7,150.1667,88,98,2.66,RU,1655104154
174,neustadt,17.38,49.7117,12.0872,72,1,2.37,DE,1655104578
175,erenhot,22.29,43.6475,111.9767,31,6,10.41,CN,1655104728
176,chulym,26.09,55.0997,80.9572,48,0,2.84,RU,1655104729
177,rossland,10.51,49.0831,-117.8022,85,100,1.02,CA,1655104729
178,pangnirtung,-3.55,66.1451,-65.7125,90,67,1.42,CA,1655104730
179,north bend,11.07,43.4065,-124.2243,93,100,3.09,US,1655104503
180,zhezkazgan,30.99,47.8043,67.7144,15,75,8.0,KZ,1655104731
181,khandyga,17.56,62.6667,135.6,45,100,2.45,RU,1655104732
182,muli,28.65,2.9167,73.5667,70,51,3.47,MV,1655104423
183,zhuhai,30.88,22.2769,113.5678,89,40,7.2,CN,1655104733
184,hamilton,23.88,39.1834,-84.5333,93,40,3.09,US,1655104735
185,berlevag,6.97,70.8578,29.0864,81,75,8.75,NO,1655104735
186,petatlan,25.37,17.5167,-101.2667,87,99,1.39,MX,1655104736
187,yar-sale,7.35,66.8333,70.8333,76,100,10.93,RU,1655104737
188,hasaki,22.38,35.7333,140.8333,63,86,5.42,JP,1655104738
189,siverek,23.47,37.755,39.3167,48,0,3.17,TR,1655104738
190,homer,14.47,59.6425,-151.5483,71,0,2.06,US,1655104739
191,zhangjiakou,23.77,40.81,114.8794,34,68,5.93,CN,1655104740
192,savannah bight,26.21,16.45,-85.85,86,100,10.26,HN,1655104741
193,pointe michel,27.61,15.25,-61.3833,74,9,6.04,DM,1655104741
194,vila franca do campo,16.78,37.7167,-25.4333,90,84,3.61,PT,1655104742
195,peleduy,22.68,59.6289,112.7406,27,100,0.97,RU,1655104743
196,morgan city,26.0,29.6994,-91.2068,100,0,1.54,US,1655104744
197,masallatah,23.48,32.6167,14.0,56,0,8.12,LY,1655104745
198,newport,15.52,51.5877,-2.9984,75,48,2.37,GB,1655104489
199,ardakan,34.78,32.31,54.0175,13,0,0.62,IR,1655104746
200,lagos,25.39,6.5833,3.75,91,100,1.12,NG,1655104400
201,omsukchan,9.72,62.5333,155.8,49,34,1.87,RU,1655104747
202,manta,21.88,-0.95,-80.7333,88,100,3.09,EC,1655104748
203,nemuro,8.91,43.3236,145.575,85,100,7.92,JP,1655104324
204,kidal,32.53,18.4411,1.4078,21,0,2.96,ML,1655104160
205,laguna de perlas,23.65,12.3429,-83.6712,95,100,1.29,NI,1655104750
206,kathu,30.94,7.9178,98.3332,99,100,3.16,TH,1655104751
207,kijang,21.85,35.2442,129.2139,75,100,8.29,KR,1655104751
208,sakiai,16.78,54.9547,23.0358,73,99,1.69,LT,1655104753
209,celestun,26.27,20.8667,-90.4,74,50,5.34,MX,1655104753
210,harper,25.3,4.375,-7.7169,75,96,3.34,LR,1655104396
211,irtyshskiy,11.84,58.3333,68.1333,95,100,3.06,RU,1655104755
212,turayf,23.14,31.6725,38.6637,60,0,5.14,SA,1655104756
213,melivoia,25.21,39.75,22.8,63,100,3.46,GR,1655104757
214,chapais,10.88,49.7834,-74.8492,98,93,1.76,CA,1655104665
215,karaj,31.29,35.8355,51.0103,19,0,5.14,IR,1655104568
216,san policarpo,29.57,12.1791,125.5072,69,46,3.35,PH,1655104758
217,narsaq,6.12,60.9167,-46.05,82,88,1.63,GL,1655104165
218,ust-omchug,13.78,61.15,149.6333,54,96,4.95,RU,1655104445
219,ostrovnoy,14.2,68.0531,39.5131,68,100,0.98,RU,1655104760
220,paamiut,1.49,61.994,-49.6678,80,100,12.9,GL,1655104401
221,butembo,21.27,0.15,29.2833,61,24,0.43,CD,1655104762
222,novoleushkovskaya,28.17,45.9956,39.9921,31,96,6.32,RU,1655104763
223,shizunai,13.81,42.3339,142.3669,88,100,3.08,JP,1655104763
224,ilulissat,-0.99,69.2167,-51.1,93,100,2.57,GL,1655104764
225,shubarshi,20.11,48.5872,57.1869,33,0,5.98,KZ,1655104370
226,keighley,13.66,53.8679,-1.9066,36,40,4.12,GB,1655104635
227,palana,4.15,59.1167,159.9667,92,100,1.8,RU,1655104768
228,adre,26.4,13.4667,22.2,57,98,2.67,TD,1655104768
229,pemangkat,27.79,1.1667,108.9667,74,100,2.09,ID,1655104769
230,kangaatsiaq,0.71,68.3065,-53.4641,70,100,9.66,GL,1655104770
231,fairbanks,16.23,64.8378,-147.7164,61,0,1.54,US,1655104502
232,havre-saint-pierre,10.6,50.2334,-63.5986,79,100,3.31,CA,1655104453
233,goderich,13.84,43.7501,-81.7165,93,0,1.54,CA,1655104503
234,polson,13.18,47.6936,-114.1632,71,100,2.12,US,1655104772
235,kharp,9.63,66.8014,65.8081,58,100,4.54,RU,1655104773
236,yerbogachen,21.97,61.2767,108.0108,30,100,1.84,RU,1655104774
237,kolokani,28.1,13.5728,-8.0339,51,34,4.1,ML,1655104448
238,abha,30.14,18.2164,42.5053,7,0,6.69,SA,1655104775
239,palmer,19.02,42.1584,-72.3287,87,100,0.0,US,1655104776
240,cherskiy,20.75,68.75,161.3,30,33,3.91,RU,1655104779
241,marrakesh,32.04,31.6315,-8.0083,29,14,2.57,MA,1655104713
242,chaihe,18.89,44.7667,129.7,70,100,3.93,CN,1655104780
243,estevan,18.19,49.1334,-102.9842,66,100,2.41,CA,1655104489
244,tzucacab,22.97,20.0667,-89.05,98,100,1.44,MX,1655104782
245,usinsk,14.19,65.9939,57.5281,24,0,4.2,RU,1655104389
246,tanout,30.91,14.9709,8.8879,37,3,7.33,NE,1655104783
247,kalmunai,33.03,7.4167,81.8167,52,94,3.4,LK,1655104784
248,alekseyevsk,24.94,57.8406,108.3492,33,100,3.4,RU,1655104785
249,ornskoldsvik,16.55,63.2909,18.7153,56,96,2.86,SE,1655104786
250,mount isa,22.87,-20.7333,139.5,17,6,3.09,AU,1655104786
